drews 1.0
25 667
0.294421 0.93775 0.184231
-0.886036 0.195607 0.42033
-8.80251 -1.98082 5.84575
2.03667 -0.348063 0
0.250074 -0.296043 0.921858
0.311694 0.92604 0.212832
-0.916684 0.234113 0.323854
-9.12601 -2.36812 6.62682
2.02043 -0.299854 0
0.151469 -0.29596 0.943115
0.32425 0.916204 0.235439
-0.933766 0.270144 0.234742
-9.40851 -2.62311 7.2588
2.03945 -0.312678 0
0.0473274 -0.300017 0.952759
0.317031 0.909023 0.270496
-0.947234 0.289252 0.138136
-9.52021 -2.85311 8.36959
2.0551 -0.337982 0
-0.0409912 -0.301965 0.952437
0.330569 0.895458 0.298127
-0.942891 0.327067 0.0631145
-9.59235 -3.23912 9.11239
2.08174 -0.383445 0
-0.127402 -0.306935 0.943165
0.310492 0.890778 0.331828
-0.942 0.335121 -0.018186
-9.28626 -3.36903 10.1668
2.08965 -0.33163 0
-0.178439 -0.305069 0.935464
0.317164 0.882144 0.348179
-0.931432 0.358824 -0.0606519
-9.23002 -3.59895 10.4514
2.0835 -0.341989 0
-0.205686 -0.284758 0.936273
0.325395 0.882392 0.339856
-0.922936 0.374562 -0.0888366
-9.47455 -3.53205 10.5318
2.08073 -0.268694 0
-0.341799 -0.299178 0.890879
0.297263 0.86488 0.404497
-0.89152 0.403082 -0.20668
-8.76218 -4.18208 11.3082
2.20002 0.133612 0
-0.488737 -0.294864 0.821091
0.217444 0.870282 0.441958
-0.844899 0.394543 -0.361223
-7.97198 -4.20592 13.2344
0.623195 0.550436 9.51335
112 90 68
8 1 0 0 0 2 0 3 0 0 2 3 0 4 0 0 5 1 0 7 1 0 9 0 0
-0.275409 -0.722852 9.95694
132 111 89
7 1 2 0 0 5 0 2 5 0 3 2 0 4 5 0 5 4 0 6 3 0
-0.157021 0.672369 9.15849
160 138 114
3 1 3 0 0 11 0 5 7 0
0.245145 1.03078 9.3885
138 115 95
5 1 6 0 0 16 0 3 7 0 7 6 0 8 4 0
2.39747 0.504393 10.4693
84 72 62
3 1 7 0 0 14 0 3 9 0
2.21211 0.494046 10.6854
71 62 55
3 1 8 0 0 21 0 2 36 0
-0.511177 1.13244 10.0215
131 121 112
3 1 11 0 0 22 0 2 10 0
-0.168183 1.04355 9.59628
127 115 108
6 1 14 0 0 28 0 2 11 0 3 16 0 4 10 0 5 12 0
0.078279 -0.684699 9.81641
121 101 84
3 1 15 0 0 29 0 4 16 0
1.05485 0.841765 9.92017
37 28 20
7 1 17 0 0 121 0 2 124 0 3 45 0 4 53 0 5 45 0 6 28 0
0.748217 1.11297 9.71861
116 89 72
3 1 18 0 0 31 0 2 54 0
2.54502 0.766702 10.4129
127 114 103
3 1 21 0 0 36 0 2 52 0
-0.304922 1.4023 9.60473
165 147 129
5 1 22 0 0 41 0 2 38 0 6 19 0 7 82 0
0.697287 1.06821 9.63562
141 119 100
7 1 27 0 0 51 0 2 59 0 7 28 0 10 35 0 11 21 0 13 122 0
0.707812 1.15648 9.6867
148 129 113
4 1 31 0 0 69 0 6 12 0 7 55 0
1.10668 1.2947 9.86856
107 93 83
7 1 33 0 0 56 0 2 71 0 3 28 0 4 44 0 5 23 0 6 16 0
2.67946 0.346562 10.2981
95 81 70
3 1 35 0 0 43 0 2 58 0
0.137351 0.975532 9.42895
156 132 112
5 1 37 0 0 33 0 2 51 0 6 13 0 7 83 0
0.373112 1.30085 9.47717
128 105 85
5 1 44 0 0 70 0 2 60 0 3 20 0 5 20 0
-0.152463 -0.0848867 9.41366
136 119 103
4 1 46 0 0 47 0 2 49 0 6 30 0
-0.237606 0.414188 9.35616
109 89 72
4 1 49 0 0 38 0 2 70 0 3 29 0
0.0948261 -0.13532 9.81247
103 86 71
14 1 55 0 0 52 0 2 76 0 3 19 0 4 25 0 5 22 0 7 24 0 8 15 0 9 19 0 12 30 0 13 53 0 14 33 0 15 51 0 16 94 0
2.65049 0.961024 10.4687
88 71 58
3 1 56 0 0 79 0 2 82 0
0.93412 0.673752 9.62055
101 80 61
7 1 58 0 0 63 0 2 117 0 3 37 0 4 85 0 5 34 0 7 59 0
-0.0678161 -0.300101 9.85819
135 117 101
7 1 61 0 0 105 0 2 83 0 3 24 0 4 55 0 5 26 0 6 14 0
0.40137 1.17797 9.5388
141 117 97
14 1 65 0 0 91 0 2 92 0 3 39 0 4 57 0 5 36 0 6 23 0 7 33 0 8 33 0 9 32 0 10 30 0 11 37 0 12 29 0 13 33 0
2.75698 0.230635 10.3848
98 80 68
3 1 67 0 0 119 0 2 72 0
2.68809 0.906967 10.501
126 112 101
3 1 68 0 0 120 0 2 95 0
2.27481 0.509342 10.5654
103 89 78
4 1 70 0 0 128 0 4 103 0 5 73 0
0.828775 0.0466186 9.81286
136 119 103
8 1 72 0 0 83 0 2 100 0 3 46 0 4 27 0 5 30 0 6 39 0 7 93 0
2.22794 -2.75717 14.0457
92 78 68
3 1 73 0 0 112 0 2 119 0
0.312649 1.39958 9.49086
160 143 127
5 1 74 0 0 103 0 2 105 0 3 43 0 5 35 0
-0.0533734 1.02472 9.4004
112 96 82
6 1 76 0 0 106 0 2 122 0 3 68 0 5 40 0 6 66 0
0.610326 0.483526 9.48865
129 109 88
10 1 77 0 0 122 0 2 109 0 3 55 0 5 50 0 6 32 0 7 45 0 9 47 0 10 41 0 11 47 0
0.61114 0.481849 9.48463
123 104 83
18 1 78 0 0 123 0 2 108 0 3 54 0 5 51 0 6 31 0 7 44 0 8 47 0 9 46 0 10 42 0 11 46 0 12 38 0 13 48 0 14 62 0 15 68 0 16 91 0 17 128 0 18 200 0
0.310952 -0.10343 9.84431
104 89 74
18 1 79 0 0 115 0 2 110 0 3 42 0 4 58 0 5 49 0 6 40 0 7 50 0 8 50 0 9 49 0 10 48 0 11 58 0 12 41 0 13 59 0 14 65 0 15 102 0 16 119 0 17 177 0
1.14944 1.16272 9.93283
135 122 107
11 1 80 0 0 117 0 2 115 0 3 66 0 4 23 0 5 41 0 6 35 0 7 41 0 8 37 0 9 35 0 10 29 0
-0.12259 -0.660236 10.0921
28 23 18
5 1 82 0 0 109 0 2 130 0 3 59 0 5 58 0
1.97126 0.492192 11.5421
105 94 85
7 1 84 0 0 146 0 2 103 0 3 58 0 4 21 0 5 29 0 6 26 0
0.778599 -0.416057 11.0263
62 57 53
5 1 85 0 0 62 0 2 89 0 3 18 0 5 27 0
0.21363 0.216186 9.58985
150 123 100
15 1 87 0 0 174 0 2 133 0 4 65 0 5 48 0 6 25 0 7 27 0 8 31 0 9 30 0 10 21 0 11 23 0 12 15 0 13 11 0 14 16 0 15 22 0
0.697213 0.40015 9.59469
140 121 104
7 1 89 0 0 88 0 2 94 0 3 50 0 4 33 0 5 39 0 6 29 0
2.23672 1.04462 10.5295
120 103 89
5 1 90 0 0 99 0 3 75 0 6 41 0 8 51 0
0.658519 1.1861 9.65234
128 101 81
7 1 91 0 0 126 0 2 111 0 3 56 0 4 89 0 5 56 0 6 46 0
0.658849 1.18564 9.64631
125 98 79
10 1 92 0 0 127 0 2 112 0 3 57 0 4 90 0 5 57 0 6 45 0 9 113 0 10 131 0 11 188 0
0.0879786 0.110795 9.75734
180 148 129
3 1 93 0 0 77 0 2 41 0
0.484411 0.972473 9.49257
96 77 61
4 1 94 0 0 131 0 6 68 0 7 35 0
0.189972 0.941249 9.37775
127 98 77
8 1 95 0 0 148 0 2 126 0 3 78 0 4 50 0 6 65 0 7 126 0 8 143 0
1.24122 -1.14209 11.7916
22 21 21
12 1 96 0 0 150 0 2 118 0 3 67 0 4 72 0 5 63 0 6 43 0 7 40 0 8 32 0 9 25 0 10 24 0 11 28 0
0.986434 0.500741 9.66105
123 100 80
4 1 97 0 0 140 0 2 128 0 4 88 0
0.254457 1.08399 9.42918
147 123 100
13 1 99 0 0 137 0 2 147 0 3 82 0 4 94 0 5 80 0 6 64 0 7 95 0 8 73 0 9 93 0 10 105 0 11 155 0 12 149 0
0.296369 -0.154124 9.85083
134 117 100
15 1 100 0 0 133 0 2 141 0 3 70 0 4 67 0 5 64 0 6 50 0 8 58 0 10 53 0 11 56 0 12 39 0 13 51 0 14 53 0 15 48 0 16 26 0
0.296336 -0.154305 9.85083
134 117 100
14 1 101 0 0 132 0 2 140 0 3 69 0 4 68 0 5 65 0 6 49 0 8 57 0 10 52 0 11 57 0 12 40 0 14 52 0 15 49 0 16 27 0
2.37563 0.640632 10.7511
127 113 101
5 1 102 0 0 170 0 2 135 0 4 100 0 5 81 0
1.25005 0.658546 9.95015
95 93 87
3 1 107 0 0 179 0 5 106 0
0.577817 1.4401 9.61656
139 124 107
15 1 108 0 0 156 0 2 167 0 3 97 0 4 128 0 5 105 0 6 113 0 7 102 0 8 90 0 9 94 0 10 119 0 11 142 0 12 108 0 13 181 0 14 190 0
2.73507 -0.115275 11.5525
104 89 78
3 1 109 0 0 116 0 2 91 0
0.087024 0.706034 9.26016
133 117 98
12 1 113 0 0 158 0 2 143 0 3 88 0 4 82 0 5 78 0 6 73 0 7 99 0 8 79 0 9 86 0 13 158 0 14 203 0
2.61703 0.197694 10.4174
131 113 96
3 1 116 0 0 172 0 3 79 0
2.77086 -1.95337 12.8385
133 115 100
3 1 117 0 0 201 0 2 113 0
0.0495242 -1.20843 10.0285
137 116 96
13 1 118 0 0 72 0 2 114 0 3 61 0 4 66 0 5 54 0 6 52 0 7 74 0 8 67 0 9 73 0 10 79 0 11 98 0 12 100 0
1.84314 0.740752 11.3951
78 66 58
8 1 119 0 0 181 0 2 180 0 3 101 0 4 106 0 5 91 0 6 95 0 7 116 0
0.394706 1.45359 9.54021
153 133 112
13 1 120 0 0 184 0 3 120 0 5 131 0 6 102 0 7 121 0 8 108 0 9 105 0 10 115 0 11 136 0 12 112 0 13 184 0 14 211 0
0.0962732 0.630004 9.23914
134 117 98
8 1 123 0 0 160 0 2 136 0 3 84 0 4 101 0 5 75 0 6 71 0 7 91 0
1.96634 0.338746 11.3428
21 16 11
3 1 124 0 0 180 0 2 204 0
0.448307 -0.614935 10.2714
119 104 90
5 1 129 0 0 233 0 3 116 0 5 90 0 6 158 0
0.352553 1.46101 9.5163
140 127 113
7 1 130 0 0 195 0 3 139 0 6 110 0 7 133 0 8 120 0 9 114 0
0.765973 1.0013 9.61813
95 77 63
6 1 131 0 0 200 0 2 158 0 3 89 0 5 139 0 6 55 0
0.76963 1.19703 9.67417
102 82 66
16 1 132 0 0 215 0 2 178 0 3 91 0 4 163 0 5 116 0 6 79 0 7 57 0 8 45 0 9 51 0 10 46 0 11 78 0 12 76 0 13 119 0 14 153 0 15 165 0
0.769568 1.19734 9.675
104 83 67
12 1 133 0 0 216 0 2 177 0 3 92 0 4 162 0 5 115 0 6 80 0 7 58 0 8 46 0 9 50 0 10 47 0 13 118 0
0.231078 0.677899 9.36639
134 119 99
15 1 135 0 0 175 0 2 198 0 3 102 0 5 122 0 6 96 0 7 106 0 8 88 0 9 99 0 10 104 0 11 124 0 12 79 0 13 131 0 14 156 0 15 178 0
2.32853 0.441072 10.4356
109 95 80
10 1 138 0 0 204 0 2 202 0 3 113 0 4 141 0 5 127 0 6 109 0 7 128 0 8 112 0 10 103 0
2.32384 0.573909 10.6585
110 95 82
7 1 139 0 0 219 0 3 167 0 4 208 0 5 143 0 6 157 0 7 159 0
0.980324 1.36862 9.81823
152 133 111
8 1 143 0 0 187 0 3 208 0 4 174 0 5 175 0 6 141 0 7 97 0 8 76 0
1.22289 0.490199 9.76639
141 126 105
7 1 144 0 0 188 0 3 112 0 4 184 0 5 144 0 6 97 0 7 71 0
-1.67879 0.932029 11.2341
82 79 73
6 1 149 0 0 271 0 2 175 0 3 126 0 4 107 0 5 72 0
0.950322 0.0854313 9.71486
117 97 78
8 1 151 0 0 220 0 2 184 0 3 115 0 4 120 0 5 102 0 6 122 0 8 137 0
-0.0110126 0.892812 9.29742
119 92 71
4 1 152 0 0 209 0 2 160 0 5 100 0
-0.0100897 0.892398 9.29368
121 95 74
3 1 153 0 0 210 0 2 161 0
2.82744 0.232923 10.3845
95 77 65
3 1 156 0 0 217 0 2 168 0
-0.0858366 1.27024 9.36049
123 101 80
9 1 158 0 0 230 0 3 162 0 4 113 0 5 134 0 6 136 0 7 188 0 8 155 0 9 170 0
1.00236 0.271659 9.75225
106 89 70
13 1 160 0 0 239 0 5 165 0 6 112 0 8 99 0 9 100 0 10 99 0 11 115 0 12 90 0 13 135 0 14 144 0 15 154 0 16 223 0
2.41679 0.755268 10.4172
118 103 90
4 1 168 0 0 244 0 3 203 0 5 98 0
2.48962 0.494931 10.2577
96 80 71
3 1 173 0 0 284 0 3 151 0
0.729591 -0.477647 11.1614
65 59 54
4 1 181 0 0 212 0 3 85 0 5 76 0
2.28247 0.439058 10.4147
115 100 84
6 1 183 0 0 289 0 3 185 0 4 222 0 5 188 0 6 160 0
-0.534699 1.1518 9.90034
110 92 79
3 1 187 0 0 223 0 5 145 0
1.80197 0.847656 11.5569
104 91 80
5 1 188 0 0 276 0 3 233 0 5 120 0 4 63 0
2.37828 0.444715 10.4373
106 89 74
6 1 189 0 0 287 0 3 190 0 4 161 0 5 169 0 6 162 0
-0.102413 1.23738 9.36017
144 125 106
5 1 191 0 0 277 0 3 147 0 6 151 0 7 196 0
-1.62391 -0.542688 10.7303
130 132 129
5 1 192 0 0 250 0 3 114 0 4 115 0 5 124 0
0.201387 0.778379 9.3673
155 131 111
6 1 193 0 0 246 0 3 140 0 4 111 0 5 118 0 6 126 0
1.73021 -0.741916 12.1408
84 82 75
4 1 195 0 0 262 0 3 118 0 6 107 0
1.74352 0.61989 11.7043
123 108 96
4 1 196 0 0 264 0 4 56 0 5 129 0
1.80913 0.633005 11.5438
86 77 68
6 1 200 0 0 282 0 3 181 0 4 206 0 5 172 0 6 177 0
1.80913 0.633005 11.5438
86 77 68
6 1 201 0 0 283 0 3 180 0 4 205 0 5 173 0 6 178 0
-1.60268 0.112342 10.9474
88 88 83
6 1 210 0 0 296 0 3 191 0 4 185 0 5 186 0 6 170 0
-1.4835 -0.755778 10.7185
122 123 117
6 1 222 0 0 273 0 3 183 0 4 201 0 5 196 0 6 169 0
0.703776 0.722871 9.58157
121 101 81
8 1 228 0 0 290 0 3 211 0 4 215 0 8 167 0 10 146 0 12 132 0 13 179 0
-0.0537853 -0.745856 9.89153
138 117 99
3 1 232 0 0 280 0 3 237 0
1.05744 0.475346 9.74311
129 111 92
3 1 239 0 0 305 0 4 259 0
0.918713 -0.50946 10.6993
70 66 62
3 1 241 0 0 306 0 2 206 0
0.952651 -0.0749354 9.77854
143 124 105
3 1 244 0 0 311 0 3 264 0
1.0521 -1.24406 11.6926
114 110 101
3 1 249 0 0 326 0 2 219 0
1.20249 -1.25869 11.7507
102 99 93
5 1 250 0 0 325 0 2 218 0 4 267 0 5 246 0
1.11925 -1.18007 11.7681
28 26 27
5 1 251 0 0 327 0 2 220 0 3 271 0 6 234 0
-0.309019 1.3925 9.63782
173 155 137
3 1 259 0 0 337 0 5 257 0
0.217515 1.4306 9.41986
175 151 130
4 1 260 0 0 335 0 2 226 0 3 283 0
2.54428 0.769436 10.418
126 111 99
4 1 268 0 0 347 0 2 266 0 3 304 0
2.38647 0.890729 10.5011
84 70 57
4 1 269 0 0 346 0 2 268 0 3 305 0
1.14621 0.639916 9.82563
123 102 79
8 1 279 0 0 397 0 3 346 0 4 323 0 5 316 0 6 292 0 7 277 0 8 263 0
-0.116414 -0.655775 10.0585
25 21 17
7 1 280 0 0 378 0 2 254 0 3 326 0 6 270 0 7 252 0 8 240 0
-0.680941 0.420788 10.0804
120 105 90
3 1 286 0 0 370 0 3 313 0
-0.145665 -0.0109616 9.39096
142 125 109
5 1 287 0 0 375 0 2 250 0 3 320 0 7 259 0
1.24112 -1.14134 11.7903
23 22 21
7 1 291 0 0 379 0 3 329 0 5 294 0 11 296 0 8 241 0 7 263 0
2.33325 0.617135 10.705
84 74 68
4 1 293 0 0 398 0 2 261 0 5 309 0
2.37824 0.638596 10.7325
129 115 106
3 1 295 0 0 396 0 3 347 0
-0.138726 0.734562 9.17837
151 129 104
5 1 296 0 0 393 0 3 341 0 5 310 0 6 287 0
1.09838 0.809065 9.8949
39 31 21
5 1 298 0 0 382 0 3 337 0 5 306 0 6 283 0
1.26095 -1.27833 11.7952
109 104 90
5 2 77 0 0 95 0 3 22 0 4 26 0 5 21 0
2.41644 0.610256 10.5595
89 77 66
3 2 85 0 0 40 0 3 51 0
0.807502 1.19947 9.7233
137 125 112
7 2 90 0 0 64 0 3 38 0 4 75 0 5 44 0 6 53 0 1 229 0
0.220226 1.46195 9.52008
166 144 123
10 2 99 0 0 100 0 3 41 0 7 66 0 8 55 0 9 64 0 10 71 0 11 126 0 12 106 0 13 183 0
0.745985 1.42434 9.71186
134 121 106
9 2 102 0 0 111 0 3 40 0 5 42 0 7 43 0 8 41 0 9 39 0 10 38 0 11 43 0
-0.0395197 -2.11161 13.9716
85 77 66
3 2 131 0 0 173 0 4 73 0
0.699128 1.11613 9.66291
161 140 122
3 2 138 0 0 197 0 6 116 0
1.00924 0.118194 9.72309
106 91 75
8 2 172 0 0 143 0 1 216 0 5 111 0 6 92 0 7 180 0 9 108 0 11 221 0
-0.0617832 -0.019944 9.36732
153 135 119
3 2 174 0 0 151 0 6 74 0
0.977619 1.4099 9.82332
145 129 113
4 2 195 0 0 208 0 3 100 0 6 81 0
-1.70832 0.0648487 11.0553
91 90 86
3 2 201 0 0 203 0 5 67 0
1.05648 -1.24726 11.7103
103 97 86
7 2 228 0 0 355 0 1 277 0 3 272 0 4 268 0 5 247 0 6 233 0
1.83883 0.29545 11.7171
90 89 86
3 2 230 0 0 358 0 6 265 0
1.79289 0.167497 11.5318
56 48 41
3 2 249 0 0 373 0 3 318 0
1.18831 0.713134 9.84959
92 87 79
7 2 264 0 0 392 0 3 343 0 4 319 0 5 312 0 6 286 0 7 281 0
-0.209834 0.779679 9.38849
86 73 63
3 2 265 0 0 348 0 3 338 0
0.674631 -0.176952 10.0037
135 117 100
4 2 53 0 1 36 0 3 30 0 7 37 0
-0.138263 -0.0104349 9.37369
140 122 103
6 2 98 0 1 60 0 3 53 0 5 38 0 6 47 0 7 111 0
1.05553 0.840462 9.91614
30 22 15
6 2 123 0 1 16 0 3 44 0 4 52 0 5 46 0 6 27 0
2.37625 0.638689 10.7411
126 112 98
4 2 134 0 1 103 0 3 76 0 6 63 0
0.347517 1.04243 9.48497
148 120 99
5 2 145 0 1 86 0 3 64 0 4 175 0 5 88 0
0.138339 0.729581 9.3511
112 85 63
7 2 153 0 1 112 0 3 137 0 4 104 0 5 84 0 6 149 0 7 148 0
1.00849 0.117309 9.72214
108 92 74
7 2 171 0 1 217 0 3 95 0 4 114 0 5 110 0 6 93 0 7 181 0
-0.0695175 -0.232329 9.83863
143 119 100
5 2 187 0 1 148 0 3 87 0 5 180 0 6 44 0
0.695796 1.06907 9.64937
149 125 104
6 2 271 0 1 270 0 3 306 0 4 280 0 5 256 0 7 246 0
-0.0849681 0.0146119 9.32902
145 124 103
6 3 11 0 0 19 0 6 7 0 7 14 0 8 10 0 9 12 0
-0.203645 0.541078 9.1825
120 102 84
3 3 63 0 0 145 0 5 33 0
1.73028 -0.741823 12.1394
86 83 76
3 3 119 0 0 263 0 6 108 0
1.79259 -1.24769 12.0083
84 84 79
3 0 297 0 4 199 0 5 137 0
0.269705 0.761682 9.36523
128 103 83
5 3 156 0 0 225 0 4 176 0 9 142 0 11 152 0
0.270132 0.761347 9.36159
133 107 87
4 3 157 0 0 224 0 4 177 0 9 143 0
0.481584 1.00792 9.57576
129 108 86
6 3 158 0 0 251 0 5 194 0 6 165 0 7 202 0 9 176 0
1.88224 0.725431 11.3132
107 98 89
5 3 168 0 0 286 0 4 187 0 5 164 0 6 154 0
0.749339 0.398245 9.61705
157 134 114
3 3 171 0 0 237 0 7 139 0
0.749339 0.398245 9.61705
157 134 114
3 3 172 0 0 238 0 7 138 0
1.03398 1.33619 9.84841
116 99 84
6 3 218 0 0 256 0 6 193 0 9 121 0 11 134 0 13 157 0
0.319842 0.922387 9.35583
136 106 83
5 3 225 0 0 267 0 5 233 0 6 183 0 7 174 0
2.3962 0.300344 10.3855
86 69 56
3 3 236 0 0 249 0 4 246 0
-1.09419 1.43614 9.95716
79 80 75
3 3 252 0 0 254 0 1 234 0
1.20126 0.654687 9.83698
30 23 16
4 3 284 0 0 339 0 1 256 0 4 279 0
-2.95892 -0.144592 14.1411
90 87 79
3 3 309 0 0 357 0 5 291 0
2.33084 0.573207 10.6362
113 98 86
4 3 352 0 0 399 0 5 282 0 6 294 0
0.624381 0.54929 9.51084
108 86 63
7 3 1 0 1 1 0 2 4 0 4 1 0 5 2 0 7 2 0 9 1 0
1.0112 -0.995869 11.734
72 68 60
9 3 13 0 1 12 0 5 14 0 6 4 0 7 11 0 8 7 0 9 9 0 10 8 0 11 8 0
0.18492 0.434788 9.42421
149 125 104
3 3 34 0 1 23 0 6 21 0
0.320128 -1.21564 10.0842
124 108 87
13 3 93 0 1 154 0 2 192 0 4 116 0 5 89 0 6 54 0 8 21 0 9 31 0 10 33 0 11 149 0 12 142 0 13 177 0 14 197 0
0.369643 1.19372 9.50427
105 74 55
10 3 107 0 1 206 0 4 191 0 5 150 0 6 99 0 7 85 0 8 53 0 9 57 0 10 55 0 11 112 0
-1.63721 0.22528 10.9839
110 109 104
4 3 109 0 1 137 0 4 84 0 5 87 0
0.116001 -0.62329 9.85892
141 115 90
5 3 122 0 1 194 0 4 192 0 5 161 0 8 126 0
1.10144 -1.12135 11.7281
21 20 20
7 3 133 0 1 164 0 4 144 0 5 155 0 6 115 0 7 124 0 11 120 0
1.10157 -1.12129 11.7285
22 21 21
9 3 134 0 1 165 0 4 145 0 5 154 0 6 114 0 7 125 0 8 86 0 10 106 0 11 121 0
2.41657 0.326204 10.3694
116 99 85
3 3 155 0 1 180 0 5 123 0
0.570119 0.459291 9.47546
110 91 72
6 3 176 0 1 215 0 4 232 0 5 181 0 6 146 0 7 150 0
2.28262 0.439147 10.4165
111 95 79
6 3 184 0 1 184 0 4 223 0 5 189 0 6 159 0 7 144 0
-1.64022 0.365754 11.0242
114 115 111
4 3 186 0 1 211 0 5 142 0 6 164 0
2.45033 0.289915 10.3795
115 99 84
3 3 215 0 1 237 0 5 156 0
-0.689948 0.433517 10.1131
105 90 74
3 3 227 0 1 199 0 5 95 0
0.283022 1.03098 9.41263
160 137 110
4 3 254 0 1 233 0 4 252 0 5 217 0
2.35574 0.576517 10.6346
109 94 82
3 3 297 0 1 264 0 6 252 0
0.402898 -0.678335 10.2965
21 16 11
3 3 325 0 1 290 0 6 269 0
0.974618 1.4127 9.84153
136 120 104
3 3 334 0 1 302 0 7 251 0
1.19881 0.650999 9.83469
27 20 14
6 3 17 0 2 19 0 4 18 0 5 17 0 6 10 0 7 19 0
0.254911 1.08544 9.42871
154 127 104
4 3 83 0 2 146 0 4 93 0 5 79 0
2.0096 0.0965763 10.7856
71 59 48
3 3 106 0 2 181 0 6 78 0
-0.0526851 -0.0973439 9.55102
93 77 62
3 3 110 0 2 194 0 5 214 0
1.00847 -1.29956 11.7218
46 45 42
4 3 123 0 2 205 0 6 117 0 7 96 0
1.87249 0.221518 11.3071
50 42 32
3 3 293 0 2 239 0 6 249 0
1.20061 0.653389 9.84167
28 20 13
5 3 300 0 2 232 0 4 292 0 5 251 0 7 233 0
2.06245 0.43344 11.5039
103 92 83
4 4 272 0 0 369 0 1 272 0 5 260 0
0.0888645 0.705573 9.25514
128 113 94
8 4 318 0 0 395 0 5 313 0 7 272 0 8 234 0 9 229 0 10 248 0 11 285 0
0.755465 1.04844 9.64412
102 78 60
3 4 46 0 1 24 0 5 19 0
1.02189 0.949516 9.91344
141 121 101
3 4 188 0 1 157 0 5 125 0
1.15467 0.641033 9.82764
117 98 73
7 4 193 0 1 198 0 6 152 0 7 156 0 8 151 0 9 145 0 10 152 0
0.0844641 0.666585 9.2481
120 90 66
6 4 212 0 1 214 0 5 197 0 6 155 0 9 160 0 11 219 0
-0.190244 0.722971 9.2424
147 126 103
3 4 317 0 1 294 0 5 311 0
0.901309 -0.00345926 9.70174
141 121 94
3 4 61 0 2 157 0 5 66 0
1.78006 0.544637 11.8876
73 70 61
3 4 71 0 2 170 0 6 76 0
0.504206 -0.181701 9.96898
108 90 75
3 4 190 0 2 142 0 5 83 0
0.345097 0.23119 9.66059
143 117 96
8 4 95 0 3 111 0 5 107 0 6 101 0 7 134 0 8 98 0 9 101 0 10 76 0
-0.0850769 1.26974 9.35314
122 99 76
5 4 112 0 3 161 0 5 135 0 6 137 0 7 189 0
0.917401 1.38466 9.77474
136 123 112
3 4 123 0 3 80 0 5 70 0
0.132558 -1.2219 10.0989
141 115 90
10 4 136 0 3 165 0 5 163 0 6 166 0 7 185 0 8 162 0 10 178 0 11 190 0 12 165 0 13 197 0
0.522148 0.259117 9.58112
100 85 70
12 4 156 0 3 204 0 5 174 0 6 132 0 7 141 0 8 81 0 9 88 0 10 86 0 11 89 0 12 56 0 13 46 0 14 30 0
1.11784 1.17874 9.89848
129 115 99
7 4 167 0 3 163 0 5 159 0 6 142 0 7 164 0 8 142 0 10 143 0
1.10472 -1.20263 11.7061
21 18 19
